timestamp,tag_id,x_px,y_px,heading_deg
1776720341.3645644,2,162.8616560209488,345.7954138457975,153.46596455916378
1776720341.3937366,2,163.96995443301657,345.5820776460301,152.64691117789232
1776720341.4258091,2,165.05845243722064,345.4391297913011,151.85548329383738
1776720341.4593215,2,166.0293915655082,345.4282721534854,151.1348749553238
1776720341.49147,2,167.07496842047829,345.6259120109166,150.59042641602673
1776720341.5212042,2,168.33436577182408,345.88817837414007,150.10332707285184
1776720341.5530324,2,169.59833614457781,346.18048555105526,149.65399453586625
1776720341.5838387,2,170.8142942237857,346.4986537454435,149.2311800323084
1776720341.6366155,2,172.23769820864138,347.14025839875364,148.62690319513436
1776720341.6691334,2,174.28770293169572,348.6701334101757,147.4430926024588
1776720341.6984012,2,176.58485123218082,350.5101910188739,146.22041369632905
1776720341.7282765,2,178.65287864433492,352.24379253067184,145.10268820262885
1776720341.7617536,2,180.34268174032175,353.8768565241435,144.0941804442788
1776720341.7936084,2,181.77899670019283,355.4617634203877,143.21514309400226
1776720341.8315225,2,183.0726479140049,356.8943755194157,142.48440866252324
1776720341.8652475,2,184.1519309031497,358.17928168249114,141.93401751007875
1776720341.8995485,2,184.67888453044048,359.3728494385051,141.52988126733862
1776720341.9332066,2,185.69522568315176,360.73265055372093,141.07839463671306
1776720341.9653807,2,187.04882648038551,361.603450529474,140.49543561674497
1776720341.9911504,2,188.3537960337156,362.51002717990485,139.76680531572106
1776720342.0417526,2,189.38950272830067,363.3667272132147,138.8831081820077
1776720342.0720482,2,190.09022932216652,364.33498186171954,137.95403725419717
1776720342.1055884,2,190.3887357545636,365.3877580975759,137.1129061326326
1776720342.1478848,2,190.03357090104043,366.3804703736022,136.3955255043677
1776720342.1855333,2,188.82166308908543,367.768344207859,135.85679740535886
1776720342.2156441,2,187.2777082647503,369.3021371121604,135.37502875395862
1776720342.247482,2,185.7922596560819,370.46076256319054,135.03784664381078
1776720342.286202,2,184.28846345272177,371.01632327870095,134.61355910230026
1776720342.3187876,2,182.70463577988528,371.2586718718383,134.08568962994084
1776720342.3461916,2,180.97118411875033,371.2402566062765,133.37475840535427
1776720342.372925,2,179.13901165629798,370.9251220375926,132.56342536668075
1776720342.4025738,2,177.1136352498615,370.3048560665643,131.42823549337626
1776720342.4457638,2,175.1281944319765,369.3905043994037,130.27106979955678
1776720342.4852889,2,173.6057337176421,368.16517364560497,129.21734986202148
1776720342.5112576,2,172.6216604822388,366.83493002387667,128.26975727671845
1776720342.5473955,2,171.8376862652387,365.3900680828005,127.3599304110364
1776720342.5730352,2,171.1760455123844,363.86381273057594,126.34773025969928
1776720342.5963225,2,170.93129987094497,362.2614938004834,125.27453868254143
1776720342.6340828,2,171.12538706067784,360.59281846552466,124.25610013754581
1776720342.6682916,2,171.37980281190454,358.88565170722194,123.14837502811746
1776720342.6974478,2,171.63249476582087,357.25845937707226,121.80053559761015
1776720342.7273433,2,172.1273617527132,355.66574011943504,120.50750415864432
1776720342.7644775,2,172.9873153585066,353.9686405090251,119.39256083058521
1776720342.8047338,2,174.09290718794963,352.1787188726042,118.31208048984055
1776720342.8420663,2,175.23686171462862,350.2999471203091,117.13620437869403
1776720342.8862045,2,176.3280812920799,348.29045910167196,115.8456552045833
1776720342.918226,2,177.33648526493857,346.18639308775425,114.38194654457588
1776720342.9442787,2,178.56154774790497,344.15167810905274,112.92525290432872
1776720342.9864616,2,180.22074480722495,342.3585738823116,111.74279723409734
1776720343.0156004,2,182.12419244043892,340.69834456539695,110.83741507692935
1776720343.0462508,2,183.637069240416,338.9636242610568,109.83642605756097
1776720343.0875642,2,184.84167303253722,337.14689775981424,108.7314312009714
1776720343.1184862,2,185.97920264960726,335.33619605588706,107.82440857206687
1776720343.151126,2,187.0592734653655,333.5978954228387,107.1064008102633
1776720343.1920164,2,187.95074431836738,332.1698534074741,106.36646016804144
1776720343.2189803,2,188.7733985879344,331.0091167320613,105.73992479202263
1776720343.2497594,2,189.58136901591598,330.0546265105462,105.18296952098548
1776720343.2872128,2,190.39532272180313,329.1276814734167,104.58908034389559
1776720343.3113286,2,191.28720449107286,328.11211542793524,104.00679343170881
1776720343.3488865,2,192.3452204710955,326.9619286067656,103.46416703957962
1776720343.389678,2,193.5696578199114,325.66940851637025,103.04576222421599
1776720343.421895,2,194.82401794898914,324.32082398426417,102.76771318713112
1776720343.4444458,2,196.14929734697384,322.941908415685,102.53306960432174
1776720343.4710689,2,197.63982749147445,321.46319768424974,102.31441103413802
1776720343.5051358,2,199.38727574138798,319.8905670410206,102.15006168298589
1776720343.5356517,2,201.4988606024485,318.2335784041593,102.19502143078476
1776720343.566924,2,203.97570515066644,316.59900750915534,102.47662579719209
1776720343.6007252,2,206.6883675668314,315.04642657428303,102.9451735460058
1776720343.6425393,2,209.41159656193275,313.53594459599003,103.55727103736497
1776720343.6737618,2,211.83114188128107,312.2464407082688,104.19114995028005
1776720343.7059877,2,213.82395328895825,311.21928971467673,104.7355747682582
1776720343.75132,2,215.182629941477,310.4230908051436,104.97332783369406
1776720343.7897007,2,215.81054256055933,309.8057646972741,104.86389088897646
1776720343.8237274,2,215.85703805947367,309.3431395654566,104.48326743849142
1776720343.8561025,2,215.54420842001412,309.0065366351598,103.91853479272922
1776720343.88728,2,214.9695828687863,308.7958775350403,103.2890102751399
1776720343.918382,2,214.18460610801947,308.71362352118456,102.64244962835375
1776720343.9412534,2,213.35176283971188,308.71415353162996,102.03886567187072
1776720343.96544,2,212.597737291533,308.7790349860367,101.48202853693601
1776720343.9975553,2,212.06339021317967,308.833712528482,100.91215529306803
1776720344.033334,2,211.83774764673143,308.78550186935496,100.31573552384928
1776720344.0658066,2,211.90319168490967,308.6351102807533,99.78641987893424
1776720344.099101,2,212.2140686198131,308.3980342884753,99.42241206499664
1776720344.1299593,2,212.59615750671497,308.17914460865245,99.16658756062658
1776720344.1627233,2,212.87117096537042,308.03251806232544,98.89893532136905
1776720344.195144,2,213.01739017461895,307.9180733635454,98.5511139402841
1776720344.2297952,2,213.1441359163375,307.7209220774601,98.13767914432029
1776720344.260094,2,213.3435336563202,307.4780467490001,97.63201740682128
1776720344.2963736,2,213.5819128530216,307.2395622285484,97.04000568687702
1776720344.330026,2,213.85222429060042,306.98230063622117,96.45112042993573
1776720344.3723094,2,214.09575037169265,306.81903257241413,95.81641580615866
1776720344.3982947,2,214.18189075657403,306.85015967141203,95.01224730315575
1776720344.4408028,2,213.99139252508098,307.1890870337903,93.93532221851395
1776720344.4817975,2,213.30344777351453,308.08590762025614,92.4011563249179
1776720344.509505,2,212.1226057249347,309.6698417066988,90.37838816207815
1776720344.5319543,2,210.6388560225414,311.55509782965254,88.10870666408744
1776720344.5710309,2,209.25538697542427,313.14338124833193,86.02223675345967
1776720344.606295,2,207.78576895524725,314.6165217337415,83.99468506382179
1776720344.638797,2,206.14146700816292,316.0610813797997,82.00609577984942
1776720344.6729822,2,204.54802392350393,317.2298881951335,80.31590626061111
1776720344.7148168,2,202.9969670141616,318.12613735899185,78.97744475284645
1776720344.7564561,2,201.50833113471177,318.9333090742381,77.8617257866594
1776720344.7859938,2,200.15866830411704,319.554973690824,77.06399343570305
1776720344.8203378,2,198.77724772888138,320.03989415651824,76.54379588735819
1776720344.8537993,2,197.2145206356281,320.6004675549516,76.09606664303215
1776720344.8839874,2,195.52664216368026,321.2527756862126,75.69464277779609
1776720344.922665,2,193.79014998639082,321.9518724921947,75.33289698627554
1776720344.9717216,2,191.90548933243838,322.6562779399325,74.9137579083018
1776720345.0145688,2,189.77355508251898,323.1064232778068,74.38689278740196
1776720345.0594325,2,186.44426136173334,322.71389732965525,73.68766670162852
1776720345.0886624,2,182.68506535184179,321.92522533892605,72.67530120475801
1776720345.114663,2,178.85488042425314,320.98573993675245,71.90121156777363
1776720345.1563609,2,175.21086952244372,319.81951476101057,71.09868064153879
1776720345.1924653,2,171.70526402507627,318.43995097480615,70.24301934946591
1776720345.2245457,2,168.35907667445764,317.05017694072507,69.3065743883412
1776720345.259062,2,165.36118627259515,315.8297707617033,68.33164518743443
1776720345.2869616,2,162.526395971903,314.4540845883313,67.51621020829495
1776720345.3211987,2,159.73015219118696,312.7103022227782,66.76010004409234
1776720345.3563797,2,157.0890639768307,310.4674931545234,65.8945725323464
1776720345.3914163,2,154.60805644851263,307.5636195222626,64.9886813116163
1776720345.421412,2,152.3291228846845,304.06872528270685,64.12619499261838
1776720345.454779,2,150.3008236983712,300.18095179141153,63.36336380981313
1776720345.4922574,2,148.4427189918324,296.07261844872926,62.74798252409628
1776720345.5190198,2,146.49286634601927,291.85299292012024,62.29515482348679
1776720345.5587623,2,144.2559628674888,287.56177465126893,61.95541549388423
1776720345.591566,2,141.3878883666592,283.1244853285173,61.65904129700735
1776720345.6319118,2,137.4944532540093,278.3852523642493,61.35850055468649
1776720345.6590304,2,132.1371991286273,273.23658841035825,61.022614643846964
1776720345.6869457,2,125.46623454923456,267.79987404026247,60.56798110888305
1776720345.7222848,2,117.9838307743691,262.27286109379713,59.85478998710194
1776720345.7539132,2,110.30771737493866,256.86197381551915,58.78215915611709
1776720345.793045,2,102.69912942835262,251.73476068001264,57.5485815007551
1776720345.8373253,2,94.81708779383078,247.02893396745966,56.41266579297718
1776720345.8678882,2,86.42975648814856,242.82484924495347,55.46065689179467
1776720345.8951044,2,77.80682140740907,239.20290480600357,54.62315996741639
1776720345.9229248,2,69.58780313066735,236.14453039989763,53.72743555795368
1776720345.955287,2,62.297289740916625,233.73855544572905,52.762242188977474
1776720345.9842653,2,56.49966003210659,231.7585925222998,51.92981041691652
1776720346.018124,2,52.55439526378668,229.9598571102151,51.14132704914935
1776720346.0526059,2,50.04863987477452,228.48186543770058,50.36421933529041
1776720346.091795,2,48.534190939677046,227.36747929631827,49.47651431509859
1776720346.121812,2,47.97976879479576,226.57808190250287,48.406497603088205
1776720346.151732,2,48.14373129769947,226.1668132962999,47.372897334888435
1776720346.192087,2,48.58597330245175,226.36247965945884,46.50247680943937
1776720346.2375534,2,49.33557888949413,227.29854536246756,45.752985003562515
1776720346.2619605,2,50.87025115850871,228.93937091879434,45.11598977282699
1776720346.3065372,2,53.410740910142934,231.34785003351976,44.48124636778477
1776720346.3364656,2,56.91326032238329,234.3405929028282,43.866424183576164
1776720346.3681183,2,61.46367607777157,237.73574925693282,43.2525687722787
1776720346.4063015,2,66.88649401870211,241.49767376106144,42.85500966566785
1776720346.4394698,2,72.67421225707503,245.55506181616377,42.87877078855655
1776720346.4654715,2,78.12337190729227,249.97283195479906,42.916935844963575
1776720346.4934304,2,83.71494338801037,254.35702907586247,42.870412054302314
1776720346.530817,2,87.88307425594739,258.72610879398775,41.92147690591741
1776720346.5565228,2,91.70573745967751,262.54769542193185,40.10569512482922
1776720346.5832314,2,95.7107028339267,265.7768531019284,38.000280624827276
1776720346.6126995,2,99.99075615990438,268.8443529700045,36.144118205313895
1776720346.6492174,2,104.16928120814379,271.8606285132612,34.60510765803692
1776720346.6943717,2,107.9048235552641,274.8128603605112,33.11327972829073
1776720346.7325613,2,110.95528267701003,277.65211213425823,31.629146999010544
1776720346.759866,2,113.215446082639,280.52224092893755,30.277666410788555
1776720346.782147,2,114.6586574193043,283.58640745136074,29.022772229151492
1776720346.8142965,2,115.68401668560898,286.57766637288944,27.69363950689417
1776720346.8434982,2,116.55223795175527,289.5029010902727,26.36802465889209
1776720346.867055,2,117.39827963985518,292.3053030620804,24.969990600288803
1776720346.895645,2,118.2411923471396,294.9534309453947,23.46869681178722
1776720346.927808,2,118.99451818121892,297.6702666125701,22.007503888872325
1776720346.9597902,2,119.68506818967126,300.2838741166988,20.624356281566577
1776720346.9808724,2,120.36756136631384,302.6672650470889,19.29488501382104
1776720347.01215,2,121.04041552027259,305.0623746413234,18.073934145056917
1776720347.042432,2,121.78418453327996,307.3847128450673,16.881504899064147
1776720347.0658529,2,122.59359187738258,309.6565780492731,15.703020409467547
1776720347.0996833,2,123.37347659371765,311.97334880964195,14.512910831804845
1776720347.1298287,2,123.99321230094229,314.35099170776624,13.243302877770825
1776720347.163479,2,124.35096337851485,316.94575817178907,11.929394919839433
1776720347.1878839,2,124.46209306644778,319.70300650262203,10.614855456652007
1776720347.2374244,2,124.55086917999864,322.24765465023063,9.365951021817752
1776720347.2728188,2,124.8405214819771,324.49840156237383,8.320396786537783
1776720347.2986584,2,125.469819323717,326.25757523781795,7.428995879944698
1776720347.3297231,2,126.4291571316527,327.64488011587974,6.716576002473536
1776720347.3629482,2,127.67141570181685,328.71582425146687,6.248816857486333
1776720347.4066856,2,129.20719736372632,329.4872322979819,6.033706601701163
1776720347.4406435,2,131.11423020162576,329.95318799466617,6.069283448032924
1776720347.4765673,2,133.44822738134704,330.0857125129263,6.258227716177279
1776720347.5011718,2,136.13181434427364,330.01135303920194,6.573804720217375
1776720347.5402768,2,138.9664127146594,329.8290882853235,6.938198300540894
1776720347.571264,2,141.81021359533207,329.6406440721157,7.285141798709518
1776720347.6061454,2,144.651251662305,329.4419503776323,7.561020327853768
1776720347.6479168,2,147.56645231178638,329.20154700841147,7.70601134470061
1776720347.693579,2,150.7088511004362,329.09455130354763,7.852455934484084
1776720347.7428434,2,154.28175831319155,328.7857321381731,7.989599069628165
1776720347.7920668,2,158.3902408958173,328.24250623658276,8.168699583269241
1776720347.8324406,2,162.82003645488723,327.73508198439583,8.318483279226026
1776720347.8621821,2,167.35346533875497,327.351700140167,8.359700668341898
1776720347.887716,2,171.8159865146522,327.1528391128975,8.303912188287017
1776720347.9278836,2,176.11310032401443,327.0255815751393,8.230982870264326
1776720347.9632769,2,180.25503245408046,326.9696150772801,8.146552412422578
1776720348.009665,2,184.368401574168,327.1426340077437,8.055065385092783
1776720348.0556872,2,188.63904529077567,327.6607146802561,7.989057897046862
1776720348.0951755,2,193.22781231824513,328.6502277879796,7.905844412232549
1776720348.1395538,2,198.19093509673417,330.0013280073172,7.835446193607671
1776720348.164613,2,203.46527798145817,331.41485289107453,7.811839182707834
1776720348.2060027,2,208.93163464871998,332.9661885513055,7.812638861187248
1776720348.2378397,2,214.7468622856247,334.5937422511707,7.866683563386015
1776720348.285128,2,226.17629852437219,337.1328299657897,8.044141056749796
1776720348.326308,2,236.84028364944697,339.3747542880256,8.229161893190762
1776720348.3548126,2,246.77346779056475,341.30520152611246,8.385336240599479
1776720348.3904343,2,255.96476684127964,342.72239230250807,8.658667884265158
1776720348.4228656,2,264.49454729361116,343.3291058706982,9.123644541889984
1776720348.464921,2,272.35512392348323,343.04076186294964,9.722563294669905
1776720348.5031471,2,279.510096075327,341.97248836412064,10.35830968995438
1776720348.538881,2,285.93664722066177,340.2297360490129,11.040311657872776
1776720348.575775,2,291.56643348371705,337.89868060184494,11.812704213196094
1776720348.617036,2,296.0867850545949,335.3615786655095,12.703909919183882
1776720348.663404,2,298.66771690197226,333.95758906343826,13.250541263112947
1776720348.7057414,2,299.80143282202374,333.2752148987446,13.17829030274045
1776720348.7530875,2,300.6954779439767,331.70515343761133,13.226913558444059
1776720348.7974808,2,301.0412502459992,329.77396247864687,13.351370167030511
1776720348.8351388,2,300.5535037546156,327.82530680659715,13.462112619381045
1776720348.8712041,2,299.1709940917825,326.21584540706885,13.336698352932457
1776720348.9167755,2,295.83085018133806,323.4868753818408,13.595729175413197
1776720348.9636965,2,292.7135747091423,321.0320683689693,13.919422458344586
1776720349.0099404,2,289.7452828694585,319.0720615831071,14.379595085756836
1776720349.0496483,2,287.3852178691768,317.1234449123248,14.868883507709873
1776720349.0822515,2,285.67693724010405,315.16383773485654,15.470596555388822
1776720349.1088057,2,284.5425777603259,313.4876199039353,16.26145810121964
1776720349.139918,2,283.75518233973094,311.61231024773224,16.955513867573465
1776720349.1772423,2,282.6442656067545,309.93939733635625,17.601944169777465
1776720349.2103105,2,280.99235333097175,308.5015913816695,18.104435340522706
1776720349.253976,2,278.9010960729545,307.21677380564773,18.50117765051388
1776720349.2951221,2,276.31874719613,306.3128573662688,18.855174872760326
1776720349.3385308,2,273.4584110710064,305.6653085893884,19.277452677111334
1776720349.3781025,2,270.44699376180415,304.97210821776474,19.885956755902676
1776720349.4132094,2,267.4344009016396,304.2364124535666,20.810896300863988
1776720349.4978805,2,265.0528136123604,304.33336008144664,20.376704285145156
1776720349.5296614,2,262.80510247134447,304.7841848992462,19.445978522302116
1776720349.5602565,2,259.7632711201796,305.16021225687393,18.2935598541611
1776720349.590669,2,256.1333722006158,305.7649999570251,17.021102500572383
1776720349.6362548,2,252.34070360145807,306.42145214693653,15.742531021339653
1776720349.6710267,2,248.53060523725955,307.0238422351127,14.493787547981356
1776720349.701619,2,244.617314021969,307.49234825101087,13.254112848790465
1776720349.73266,2,240.64580020888934,307.80198000764364,12.036943163328688
1776720349.7679648,2,236.9859072790817,308.02368712238274,10.910080032430436
1776720349.8040595,2,233.7963656971502,308.14582720219596,9.898017298170082
1776720349.837748,2,231.07426024171687,308.15486287876115,8.979829967243246
1776720349.8765435,2,228.79276131900042,308.1271368548777,8.162834367285893
1776720349.9077208,2,226.8917204141693,308.05213436391426,7.38978949351794
1776720349.9452713,2,225.14596913517434,307.9793780218623,6.663780489191166
1776720349.9758356,2,223.39996620442824,307.66630807365476,5.8526073061885615
1776720350.0057247,2,221.4919128093602,307.2942203528515,4.698693922114613
1776720350.0406454,2,219.27077311829234,307.086490866891,3.604702283357365
1776720350.0782392,2,216.8151472180232,307.01324509175777,2.6702642330457826
1776720350.1119375,2,214.18123515336183,306.9136531499806,1.8791778467065472
1776720350.1441898,2,211.22186040537747,306.9314283427096,1.1937465250036334
1776720350.177726,2,207.71686251882466,307.1096285355991,0.6286214047620737
1776720350.2146268,2,203.65515984006538,307.4466216916334,0.14629207520582893
1776720350.264178,2,199.19631062351215,307.8801151964152,-0.2522847832665507
1776720350.310909,2,194.40543999085082,308.29267095607264,-0.5296215235442834
1776720350.3495152,2,189.31753428319732,308.6843944058764,-0.7671516419933156
1776720350.3969193,2,183.91431647115806,309.05341820921825,-0.9181536040714325
1776720350.4276166,2,178.2485649133592,309.37738616713915,-1.0044174476343704
1776720350.4544258,2,172.3860400614058,309.6679713377413,-1.0628699887338258
1776720350.4931705,2,166.34549522437663,309.8992899016052,-1.1185663676709088
1776720350.5208359,2,159.9842846601046,309.9985999530892,-1.2129272725977869
1776720350.55277,2,152.87980954186997,309.6341466924431,-1.3886062425149173
1776720350.5872314,2,145.37391594821906,309.14621129086026,-1.5528923612437282
1776720350.6269567,2,138.1587869500924,308.79173902039486,-1.5864618136513877
1776720350.6766827,2,131.3759761624401,308.5689702201697,-1.5294536103374168
1776720350.726291,2,124.90082585535338,308.4596149991402,-1.485466633839478
1776720350.7628984,2,118.54406297528594,308.4582784071606,-1.4793019137297831
1776720350.7950885,2,111.9756511916621,308.5162917043318,-1.486706802838114
1776720350.8359923,2,105.03278372537154,308.6367387444501,-1.5155531570264902
1776720351.0597663,2,94.77972393581035,308.76418752364526,-1.0701025763570282
1776720351.0924687,2,87.87903976761083,308.7634991587182,-0.6438225846503022
1776720351.125355,2,83.93794666195225,308.7983076901991,-0.27119854794129816
1776720351.157283,2,82.38921299964177,308.7667032152954,0.03250153554885529
1776720351.1901116,2,82.97233852496358,308.7744436702609,0.30726353164594
1776720351.237023,2,85.58647359252505,308.9139518757874,0.5690124182929588
1776720351.2734044,2,89.97906588281461,309.09458494726266,0.7819479663321225
1776720351.3029053,2,95.81874648441696,309.27962879849963,0.9389771535835151
1776720351.3381646,2,102.88526223723653,309.4661905014067,1.0853344960089386
1776720351.3711424,2,110.94621695752387,309.6857737039036,1.217424364632085
1776720351.410422,2,119.58083422662851,309.74139633517814,1.291187010615891
1776720351.4544086,2,128.57990103166213,309.6598087404933,1.3239171487728612
1776720351.5006588,2,137.7779240780493,309.49497908741887,1.3475392321155781
1776720351.527801,2,146.87494024882346,309.21623728434434,1.3709604495197636
1776720351.560745,2,155.7294492829234,308.8292707693881,1.3999370731270195
1776720351.5931582,2,164.26807022710614,308.35972833186287,1.42439749613648
1776720351.621496,2,172.35830814565355,307.7574895907113,1.3881858492423083
1776720351.6570373,2,180.1205652371254,307.0221766852816,1.2892955656389675
1776720351.6970086,2,187.9125019433473,306.3051034143027,1.18577388335093
1776720351.7396877,2,195.94297749044472,305.6444754513768,1.1222348903207977
1776720351.769061,2,204.37283677243437,305.131556343795,1.1183083593833942
1776720351.7954223,2,213.11254012939554,304.74805016980395,1.160225206216644
1776720351.831617,2,221.78661048186996,304.27882002490196,1.2030721142101053
1776720351.8555756,2,230.08613808064695,303.60254297529195,1.2328192190676455
1776720351.8863513,2,237.84665824861372,302.7330668567927,1.2455227639223445
1776720351.9273014,2,244.94461781833274,301.7978827178884,1.2614049807098489
1776720351.976142,2,251.17874045480178,300.7248685817682,1.2494767831604803
1776720352.0058508,2,256.6941899877824,299.6112368104896,1.217283579862691
1776720352.0459485,2,261.560750378625,298.4512780439715,1.2504774556510898
1776720352.070884,2,265.74169449243675,297.0809055500368,1.3445400129174376
1776720352.1097822,2,269.22322900494856,295.2674763677476,1.4453428418326502
1776720352.1375678,2,271.92567594519795,292.73367962439454,1.6084228799181686
1776720352.1734128,2,273.7097290121702,289.13364490713866,1.8266812156831147
1776720352.2044346,2,274.75670413062636,284.39686744163953,2.0673014860808823
1776720352.2326088,2,275.284779610476,278.62462772463095,2.315332447014795
1776720352.2699244,2,275.34349291737243,271.85165002339284,2.5497103256719686
1776720352.2994866,2,275.1359593684258,264.2621671873185,2.8013693528042882
1776720352.329561,2,274.84906591629147,256.0924430026748,3.0556494736733018
1776720352.3679512,2,274.5139213635158,247.55144484706818,3.350802801374346
1776720352.386677,2,273.9207259331968,238.63234375047753,3.614154770296314
1776720352.4188068,2,272.8136008919429,229.25970050712232,3.8366506339818316
1776720352.4485085,2,271.1316776063931,219.54767342281804,4.0226852969526465
1776720352.4672804,2,269.05724389871415,209.78291343438084,4.217706533438359
1776720352.4986436,2,266.76459726893245,200.22873145318704,4.434771637752064
1776720352.5291219,2,264.4156404782051,191.08228714898655,4.6243720581596905
1776720352.559725,2,262.34416289411416,182.71807842238505,4.79344133092119
1776720352.5951529,2,261.13709870558137,175.64285027401044,4.945995841946423
1776720352.6306794,2,261.4168058505558,170.46198866916959,5.1290459060329665
1776720352.664704,2,263.4095423220612,167.50224751897494,5.327254525730657
1776720352.6965585,2,266.86764496832706,166.70579236259275,5.509643837666365
1776720352.729077,2,271.32384405712156,167.70068497146286,5.635573081202547
1776720352.7600727,2,276.5562112906203,170.28851899801418,5.704773489520457
1776720352.7913294,2,282.0421691053552,173.938329796667,5.649078222767474
1776720352.8490355,2,287.6315797977884,178.32014517445324,5.464614292421786
1776720352.8881047,2,293.71866486027335,183.54649167773047,5.245498940187376
1776720352.9313025,2,300.0537334860912,189.31014151551048,5.057134422828506
1776720352.9775102,2,306.3610630148527,195.32849473715743,4.907577682750085
1776720353.0318527,2,312.5426624196602,201.47804923956932,4.764700683229006
1776720353.0728548,2,318.51927641292104,207.78862200920062,4.653503059085593
1776720353.1060147,2,323.9349017899582,214.0379529778061,4.545268926379747
1776720353.1396172,2,328.6477559412706,220.06966490605078,4.413606629387604
1776720353.1728523,2,332.47544545753743,225.69776261007573,4.284151778333068
1776720353.2062938,2,335.03330379648946,230.51013364327605,4.174069894091022
1776720353.2350125,2,336.17634469141683,234.27206994123273,4.089778395579339
1776720353.2753446,2,335.73972119651796,236.65252527364245,4.011568903764065
1776720353.3179083,2,333.74809064381617,237.49630935794605,3.9619040107483587
1776720353.3564525,2,330.5309341960787,236.79830007215915,3.9963845388128028
1776720353.3944137,2,326.2989943237442,234.64084234259423,4.113535054734597
1776720353.433143,2,321.1020873411812,231.04379147860348,4.296854606242873
1776720353.4590912,2,315.07416855550196,226.24088143652608,4.501869330107208
1776720353.4890785,2,308.2623827415106,220.50220724107226,4.711549906375491
1776720353.5262597,2,300.75661932901187,214.13277170009405,4.8985401258729775
1776720354.304775,2,255.2640529836371,195.6186749684469,3.744896957636979
1776720354.3330488,2,220.30166038759202,182.00572605606982,2.908341344401977
1776720354.3649538,2,194.026148778767,172.35489416972604,2.274600418847409
1776720354.3912694,2,174.53133939074021,165.5910759598314,1.7233106356126933
1776720354.4446673,2,160.28644523256185,160.84629904216393,1.1502542989492437
1776720354.4875677,2,150.3116457621346,157.4216103340585,0.5585990412428523
1776720354.5162804,2,143.94384887260986,154.95530696960046,-0.010511573715358151
1776720354.541797,2,140.4318861919443,153.177801155983,-0.5139978249212891
1776720354.5783002,2,139.31104676181633,151.87401250792848,-0.93229045118531
1776720354.6047502,2,140.18089149944439,150.95021950381138,-1.2433067337723258
1776720354.6377463,2,142.72278782629212,150.5094071103339,-1.3632585188017816
1776720354.6821034,2,146.26352758325845,150.2816092650828,-1.4145947346054177
1776720354.7099125,2,150.1306571315777,150.01334241920952,-1.4113143633006386
1776720354.7385297,2,153.63883956080105,149.40483704951887,-1.4498674293554321
1776720354.7777605,2,156.37904813899897,148.3692187775436,-1.5124811143273529
1776720354.8059106,2,158.22196703040396,146.983131412954,-1.561246658435574
1776720354.83711,2,158.9792203353103,145.22351875056683,-1.6314835388638138
1776720354.873891,2,158.7353752584954,143.21655879480477,-1.7093411146773267
1776720354.9051125,2,157.79883974776803,141.11066109911422,-1.764468967411809
1776720354.9290104,2,156.2530091568633,138.95185109103792,-1.8120359430575443
1776720354.9607458,2,154.24213379657343,136.7982854657085,-1.8692995589231591
1776720354.9908376,2,151.85356012622086,134.67709092645543,-1.9292241450837353
1776720355.02517,2,149.15962236138697,132.6411894589651,-2.011332339093632
1776720355.05602,2,146.13200821263052,130.67406832715773,-2.109584154319054
1776720355.089204,2,142.88388359861824,128.79613746006828,-2.240373869748517
1776720355.1212764,2,139.5231373661197,127.01580566097203,-2.376449804525751
1776720355.1559327,2,136.09619828913134,125.32990556961279,-2.5150790912607057
1776720355.1846986,2,132.65778703748055,123.71466557896868,-2.6686844364015654
1776720355.2156773,2,129.2107862249322,122.20627851643414,-2.7966219171561377
1776720355.2689006,2,125.67632105085221,120.76223635208657,-2.9271963936513137
1776720355.300232,2,121.81884696946237,119.31808624633784,-3.0691675286923954
1776720355.3330948,2,117.41825831251018,117.77961134213628,-3.2429578209207506
1776720355.3594165,2,112.47616335282038,116.16023071622118,-3.442177040456362
1776720355.3947468,2,107.16363048182288,114.5101814588187,-3.661600809769957
1776720355.4291325,2,101.94585853603978,112.9934211080624,-3.8869252401953216
1776720355.4609022,2,97.0646674635677,111.62703245673475,-4.081004533612989
1776720355.4909554,2,92.47078606355666,110.3721439400683,-4.260517464777999
1776720355.5246398,2,88.12594691358034,109.21052397452436,-4.398873433354357
1776720355.5655022,2,83.9013698960919,108.10824486222499,-4.528517072882478
1776720355.5900218,2,79.59395907143795,107.05062937604028,-4.65456576197675
1776720355.6238446,2,75.16733728513219,106.06809436477012,-4.784688800452394
1776720355.6782389,2,70.65263147040031,105.11733212745737,-4.915333836087758
1776720355.724277,2,66.5011957493767,103.64721579778099,-5.066472057932014
1776720355.9402835,2,63.582549666543194,104.05746314156485,-5.159989279483023
1776720355.9765992,2,62.180072612212896,105.47606843293327,-5.193892166147491
1776720356.0010948,2,62.5023144941692,107.46463351257974,-5.152247945543266
1776720356.0388358,2,64.36433303446455,109.97777770710024,-5.000404349202297
1776720356.0656533,2,67.52241998501785,112.9192603102722,-4.846223886993786
1776720356.0877192,2,71.74491003129727,116.23924821770922,-4.689991127992331
1776720356.12974,2,76.90637768686953,119.86426733876127,-4.524053896445989
1776720356.1575854,2,82.85591823559685,123.69087692572963,-4.358658998908506
1776720356.1901686,2,89.31084249547425,127.59978252102654,-4.211152923574405
1776720356.2178884,2,96.21314542507827,131.5765629295793,-4.057700484186025
1776720356.244301,2,103.34305365895428,135.55180160761034,-3.9197346497790586
